id,message,why_1,why_2,why_sub1,why_sub2,what1,what2,what_sub1,what_sub2,,,,,,,,,,,
62468,Don ' t require test package server to have ' standard - app - packages ',Describe Issue,Missing Why,Describe shortcoming,Missing Why,Describe Implementation Principle,Illustrate Function,Describe Implementation Principle,Illustrate Function,,,,,,,,,,,
297549,test ( $ compile ) : work around Chrome issue with reported size for ` < foreignObject > `,Describe Issue,Trivial Why,Introduce issue report,Test cases,Describe Implementation Principle,Summarize Code Object Change,Describe Implementation Principle,Object of change,,,,,,,,,,,
329505,Pressable click fix ( ),Describe Objective,Describe Objective,To fix defects,To fix defects,Illustrate Function,Summarize Code Object Change,Illustrate Function,Change list,,,,,,,,,,,
122166,Fix Nat Geo Wild HD & Nat Geo Wild pointing to the wrong resolution,Describe Objective,Describe Objective,To fix defects,To fix defects,Illustrate Function,Summarize Code Object Change,Illustrate Function,Object of change,,,,,,,,,,,
281175,feat : handle spa errors with default loading indicator,Describe Objective,Describe Objective,To fix defects,To fix defects,Illustrate Function,Summarize Code Object Change,Illustrate Function,Object of change,,,,,,,,,,,
108909,Oops fixed dumb error,Describe Objective,Describe Objective,To fix defects,To fix defects,Missing What,Missing What,Missing What,Missing What,,,,,,,,,,,
191270,fix ( query ) : handle passRawResult when zero results,Describe Objective,Describe Objective,To fix defects,To fix defects,Summarize Code Object Change,Illustrate Function,Object of change,Illustrate Function,,,,,,,,,,,
80156,Fix : bubble up parseError event,Describe Objective,Describe Objective,To fix defects,To fix defects,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
132572,[ FIX ] Mentions message missing ' jump to message ' action ( ),Describe Objective,Describe Objective,To fix defects,To fix defects,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
189420,Fix thumbnail rotation regression,Describe Objective,Describe Objective,To fix defects,To fix defects,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
244939,add missing ' use strict ' to getTestDocument,Describe Objective,describe Objective,To fix defects,To fix defects,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
316485,hcamera expression fix,Describe Objective,Describe Objective,To fix defects,To fix defects,Summarize Code Object Change,Trivial What,Object of change,Trivial What,,,,,,,,,,,
16124,fixed loading icon bug,Describe Objective,Describe Objective,To fix defects,To fix defects,Trivial What,Trivial What,Trivial What,Trivial What,,,,,,,,,,,
61566,fix angle links,Describe Objective,Describe Objective,To fix defects,To fix defects,Trivial What,Trivial What,Trivial What,Trivial What,,,,,,,,,,,
170506,fix ( gatsby ) : allow environment variables to be replaced per environment ( ),Describe Objective,Describe Objective,To make improvements,To fix defects,Summarize Code Object Change,Illustrate Function,Object of change,Illustrate Function,,,,,,,,,,,
6728,re - enable google drive example and structure options better,Describe Objective,Describe Objective,To make improvements,To make improvements,Illustrate Function,Summarize Code Object Change,Illustrate Function,Characteristics of changes,,,,,,,,,,,
63753,show package size in human readable way,Describe Objective,Describe Objective,To make improvements,To make improvements,Illustrate Function,Summarize Code Object Change,Illustrate Function,Characteristics of changes,,,,,,,,,,,
252383,"improve handling of different "" br "" tag notations for multiline texts in sequence diagrams",Describe Objective,Describe Objective,To make improvements,To make improvements,Illustrate Function,Summarize Code Object Change,Illustrate Function,Object of change,,,,,,,,,,,
109147,Applying velocity - cli for application test in CI mode,Describe Objective,Describe Objective,Usage need,To make improvements,Illustrate Function,Summarize Code Object Change,Illustrate Function,Characteristics of changes,,,,,,,,,,,
2221,missing curly brace,Describe Objective,Trivial Why,To fix defects,Code refactoring,Trivial What,Trivial What,Trivial What,Trivial What,,,,,,,,,,,
109098,clearer js instructions on how to include plugins,Describe Objective,Trivial Why,To make improvements,Code refactoring,Illustrate Function,Summarize Code Object Change,Illustrate Function,Characteristics of changes,,,,,,,,,,,
35150,Fixed bug with deleting members after config change,Illustrate Requirement,Describe Objective,"Runtime or development
 environment change",To fix defects,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
190732,fix ( e2e ) : add index - nocache . html to run e2e tests without cache,Illustrate Requirement,Describe Objective,Usage need,To fix defects,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
135538,Bump webpack from 4 . 42 . 1 to 4 . 43 . 0 ( ),Illustrate Requirement,Illustrate Requirement,Out of date,"Runtime or development
 environment change",Summarize Code Object Change,Summarize Code Object Change,Contrast before and after,Object of change,,,,,,,,,,,
26317,updated socket . io - client dependency,Illustrate Requirement,Illustrate Requirement,Out of date,"Runtime or development
 environment change",Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
133009,Bump Prettier dependency to 1 . 13 . 5,Illustrate Requirement,Illustrate Requirement,Out of date,"Runtime or development
 environment change",Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
46111,Clean up after removing the Stetho dependency from open source React Native,Illustrate Requirement,Trivial Why,"Runtime or development
 environment change",Code refactoring,Illustrate Function,Trivial What,Illustrate Function,Trivial What,,,,,,,,,,,
97198,refactor : allow Generator to accept inline files,Illustrate Requirement,Trivial Why,Usage need,Code refactoring,Illustrate Function,Illustrate Function,Illustrate Function,Illustrate Function,,,,,,,,,,,
163749,Trailing slashes for cache invalidation headers,Illustrate Requirement,Trivial Why,Usage need,Code refactoring,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
42078,"indexes are zero based and the "" size "" is 1 - based , need to subtract 1",Imply Necessity,Describe Issue,Conventions and standards,Describe error scenario,Describe Implementation Principle,Summarize Code Object Change,Describe Implementation Principle,Contrast before and after,,,,,,,,,,,
357299,Update vendor / qunit - clib to avoid ` logInline ` when running on Windows .,Imply Necessity,Describe Objective,Improvements and benefits,To fix defects,Illustrate Function,Summarize Code Object Change,Illustrate Function,Object of change,,,,,,,,,,,
114936,[ sql mode ] Tokenize unclosed backtick - escapes more intelligently,Imply Necessity,Describe Objective,Improvements and benefits,To make improvements,Illustrate Function,Summarize Code Object Change,Illustrate Function,Characteristics of changes,,,,,,,,,,,
131807,Use dependencies instead of bundle ids for markers and have packagers do replacement,Imply Necessity,Missing Why,Improvements and benefits,Missing Why,Summarize Code Object Change,Summarize Code Object Change,Characteristics of changes,Object of change,,,,,,,,,,,
202445,fix ( mock . $ log ) : keep in sync with $ log,Missing Why,describe Objective,Missing Why,To fix defects,Illustrate Function,Summarize Code Object Change,Illustrate Function,Object of change,,,,,,,,,,,
289281,fix observable disposable,Missing Why,Describe Objective,Missing Why,To fix defects,Missing What,Trivial What,Missing What,,,,,,,,,,,,
81753,fix ( s3 ) : Content - Disposition = > ContentDisposition,Missing Why,Describe Objective,Missing Why,To fix defects,Summarize Code Object Change,Summarize Code Object Change,Contrast before and after,Object of change,,,,,,,,,,,
82082,fix ( snooze - button ) : Change div to button,Missing Why,describe Objective,Missing Why,To fix defects,Summarize Code Object Change,Summarize Code Object Change,Contrast before and after,Object of change,,,,,,,,,,,
226171,fix ( reporter ) : TypeScript definitions for Reporter ( ),Missing Why,Describe Objective,Missing Why,To fix defects,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
298182,preserve highlighting when editing a line,Missing Why,Describe Objective,Missing Why,To make improvements,Illustrate Function,Illustrate Function,Illustrate Function,Illustrate Function,,,,,,,,,,,
133402,Added feature detect for four background - position values,Missing Why,describe Objective,Missing Why,To make improvements,Summarize Code Object Change,Illustrate Function,Object of change,Illustrate Function,,,,,,,,,,,
169087,Correctly assign gutter container vnode,Missing Why,Describe Objective,Missing Why,To make improvements,Summarize Code Object Change,Summarize Code Object Change,Object of change,Characteristics of changes,,,,,,,,,,,
175469,Place Kakapo in the correct alphabetical order,Missing Why,Describe Objective,Missing Why,To make improvements,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
239904,Update Grunt dependencies,Missing Why,Illustrate Requirement,Missing Why,Out of date,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
270505,updating mongo,Missing Why,Illustrate Requirement,Missing Why,"Runtime or development
 environment change",Missing What,Trivial What,Missing What,Trivial What,,,,,,,,,,,
25359,[ client - sync ] Enable logging in prod builds,Missing Why,Illustrate Requirement,Missing Why,Usage need,Illustrate Function,Summarize Code Object Change,Illustrate Function,Characteristics of changes,,,,,,,,,,,
254159,feat ( git - utils ) : Devolve getShortSHA ( ) to consumers,Missing Why,Imply Necessity,Missing Why,Conventions and standards,Summarize Code Object Change,Describe Implementation Principle,Object of change,Describe Implementation Principle,,,,,,,,,,,
125131,revert dashboard : file - removed - ui,Missing Why,Imply Necessity,Missing Why,Relation to prior commits,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
25452,this fixes,Missing Why,Missing Why,Missing Why,Missing Why,Missing What,Missing What,Missing What,Missing What,,,,,,,,,,,
86420,no message,Missing Why,Missing Why,Missing Why,Missing Why,Missing What,Missing What,Missing What,Missing What,,,,,,,,,,,
298145,Log it all,Missing Why,Missing Why,Missing Why,Missing Why,Missing What,Missing What,Missing What,Missing What,,,,,,,,,,,
143032,permit any whole number for tabLength,Missing Why,Missing Why,Missing Why,Missing Why,Summarize Code Object Change,Illustrate Function,Object of change,Illustrate Function,,,,,,,,,,,
230595,adding timeout to directory reading,Missing Why,Missing Why,Missing Why,Missing Why,Summarize Code Object Change,Illustrate Function,Object of change,Illustrate Function,,,,,,,,,,,
296385,Make the TextEditor setters call update ( ),Missing Why,Missing Why,Missing Why,Missing Why,Summarize Code Object Change,Illustrate Function,Object of change,Illustrate Function,,,,,,,,,,,
95949,Move catalog refresh off of catalog . complete,Missing Why,Missing Why,Missing Why,Missing Why,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
134348,Move of drawLoop to svgDraw,Missing Why,Missing Why,Missing Why,Missing Why,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
241211,Passed appInfo to members - api stripe instance,Missing Why,Missing Why,Missing Why,Missing Why,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
283519,added KeyEvent util to KeyBindingManager . js and CodeHintManager . js,Missing Why,Missing Why,Missing Why,Missing Why,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
139142,Added cameraZ parameter,Missing Why,Missing Why,Missing Why,Missing Why,Summarize Code Object Change,Summarize Code Object Change,Object of change,Object of change,,,,,,,,,,,
129864,feat ( www ) : Add source links to API docs ( ),Missing Why,Missing Why,Missing Why,Missing Why,Trivial What,Illustrate Function,Trivial What,Illustrate Function,,,,,,,,,,,
287384,chore : next - > dev,Missing Why,Trivial Why,Missing Why,Code refactoring,Missing What,Summarize Code Object Change,Missing What,Object of change,,,,,,,,,,,
