repo,ID,origin_diff_link,Message,why_category1,why_category2,why_subcategory1,why_subcategory1,what_category1,what_category2,what_subcategory1,what_subcategory2,Note,sha
emscripten-core/emscripten,174081,https://github.com/emscripten-core/emscripten/commit/a8b0615494eb280d25f410596eb3a1f817ed0e0e,remove extra errors in loadDynamicLibrary; they just confuse ,Describe Issue,,Describe shortcoming,,Summarize Code Object Change,,Object of change,,,a8b0615494eb280d25f410596eb3a1f817ed0e0e
EOSIO/eos,174543,https://github.com/EOSIO/eos/commit/501db6cc126c0b3d9bf9ccb1e6108e7cc66c56b3,Changed to one line in main build script ,,Missing Why,,,,Missing What,,,,501db6cc126c0b3d9bf9ccb1e6108e7cc66c56b3
nlohmann/json,175246,https://github.com/nlohmann/json/commit/f78d456075325f5f65b9a57b4e7ec329b6c62d86,Merge pull request #2540 from karzhenkov/disrupt-cxx17-tests. Travis doesn't run any tests in C++17 mode,,Trivial Why,Describe shortcoming,,Trivial What,,,,,f78d456075325f5f65b9a57b4e7ec329b6c62d86
opencv/opencv,179806,https://github.com/opencv/opencv/commit/5f6ce6f4b0a6caeefab715dca164f47e20d14d33, Merge pull request #9762 from dkurt:fix_tensorflow_split_layer ,Trivial Why,,Version management,,Trivial What,,,,,5f6ce6f4b0a6caeefab715dca164f47e20d14d33
ClickHouse/ClickHouse,194844,https://github.com/ClickHouse/ClickHouse/commit/9891c5379f6ff85393b5464a5cef491dc7eda6b3," Merge pull request #1919 from BayoNet/master

Redirects and single_page -> single.",Trivial Why,,Version management,,Summarize Code Object Change,Trivial What,Object of change,,,9891c5379f6ff85393b5464a5cef491dc7eda6b3
cocos2d/cocos2d-x,195153,https://github.com/cocos2d/cocos2d-x/commit/55362547fac28eaddc89df7e93b8da0c47a963e9," Fix bug with unresolved symbols in Android Studio 2.3 (#17586)

* Fix bug with unresolved symbols in Android Studio 2.3

* Fix bug with unresolved symbols in Android Studio 2.3",Describe Objective,,To fix defects,,,Summarize Code Object Change,,Object of change,,55362547fac28eaddc89df7e93b8da0c47a963e9
v8/v8,202164,https://github.com/v8/v8/commit/0ffe4fc390ac1848e80f6ae4e90abe29cd416bab," Add icu libraries to fuzzer dependencies

In component build, fuzzer did not link with icu libraries, causing
errors. By adding icu libraries to dependencies fuzzer links correctly.

BUG=
TEST=fuzzer/*

Review-Url: https://codereview.chromium.org/2510063002
Cr-Commit-Position: refs/heads/master@{#41098}",,Describe Issue / Describe Objective,,Describe error scenario / To fix defects,,Summarize Code Object Change,,Contrast before and after,,0ffe4fc390ac1848e80f6ae4e90abe29cd416bab
tensorflow/tensorflow,208001,https://github.com/tensorflow/tensorflow/commit/305a6e725171d3fcc3c1b8e4e8a446bf7f013166,"Move TF function test that is keras related to integration test.

PiperOrigin-RevId: 304803957
Change-Id: Ia190726a64701dca4d8dfe9aabb5f7f80faf78e6",Trivial Why,,Code refactoring,,Summarize Code Object Change,,Object of change,,,305a6e725171d3fcc3c1b8e4e8a446bf7f013166
davisking/dlib,214667,https://github.com/davisking/dlib/commit/d1cf19fc8d79ce694049e823c630736f6db831cd, Added an option to learn just non-negative weights. ,Imply Necessity,,Relation to an implemented feature,,Illustrate Function,,,,,d1cf19fc8d79ce694049e823c630736f6db831cd
mongodb/mongo,215486,https://github.com/mongodb/mongo/commit/250d6747c3d58b57bb17294b2f7054e18a612496, Change WiredTigerRecordStore::Truncate to call wiredTigers truncate ,,Missing Why,,,Summarize Code Object Change,,Object of change,,,250d6747c3d58b57bb17294b2f7054e18a612496
google/googletest,216960,https://github.com/google/googletest/commit/bcb12fa0f651f7de3a10f4535ed856e52b1c3f62,Fixes the definition of GTEST_ATTRIBUTE_UNUSED and make the tests pass in opt mode.,,Describe Objective,,To fix defects,Summarize Code Object Change,,Object of change,,,bcb12fa0f651f7de3a10f4535ed856e52b1c3f62
xbmc/xbmc,226843,https://github.com/xbmc/xbmc/commit/f0fcad3aaacf6ce263f747199253db5945ace3a1, [videodb] don't set the playcount to previously matched episode/season when adding new episodes if the new episode doesn't have a defined episode and season number. fixes,Describe Issue,,Describe error scenario,,,Illustrate Function,,,,f0fcad3aaacf6ce263f747199253db5945ace3a1
apple/swift,227982,https://github.com/apple/swift/commit/e8abf54a9a08635af8e4b46096b20eebd277503c," Sema: Fixes for protocol typealiases
This is a big refactoring of resolveTypeInContext() which makes the function clearer to understand by merging various special cases and generalizing the logic for walking parent and superclass contexts to cover more cases.
This improves typealiases in protocols a bit:
1) Previously a typealias in a protocol either had to be concrete, or consist of a single path of member types from Self, eg Self.A.B. Lift this restriction, so we can now write things like
protocol Fireworks {
  associatedtype Exploding
  typealias Exploder = Exploding -> [Exploding]
}
2) Protocol typealiases can now be accessed via qualified lookup on concrete types. Getting this working for unqualified lookup requires further refactorings which will be in a subsequent patch.",Describe Objective,,To make improvements,,Summarize Code Object Change,,Characteristics of changes; Object of change,,,e8abf54a9a08635af8e4b46096b20eebd277503c
apple/foundationdb,228001,https://github.com/apple/foundationdb/commit/7efabb46fa9bc25a22ea2e8aa989beefae101186,Merge pull request #3812 from etschannen/release-6.3 ,Trivial Why,,Version Management,,Trivial What,,,,,7efabb46fa9bc25a22ea2e8aa989beefae101186
electron/electron,233377,https://github.com/electron/electron/commit/bce8a3f83597739fa959beec0238e13f5d0c0673, Fix cpplint warning ,Trivial Why,,,,Summarize Code Object Change,,Object of change,,,bce8a3f83597739fa959beec0238e13f5d0c0673
facebook/hhvm,233878,https://github.com/facebook/hhvm/commit/f346b6aacaa9646176a9e78883676d902d59af35," [Fix] Inlining wasnt setting scope correctly on the inlined body

Summary: The ast now has to keep track of its context. Inlining wasnt doing that.

Task ID: #

Blame Rev:

Reviewers: qixin, hzhao

CC:

Test Plan: slow_tests, build www-dev with inlining, flib/unit tests.

Revert Plan:

Tags:

- begin *PUBLIC* platform impact section -
Bugzilla: #
- end platform impact -

DiffCamp Revision: 177194",,Describe Issue / Describe Objective,,To fix defects,,Summarize Code Object Change,,Contrast before and after,,f346b6aacaa9646176a9e78883676d902d59af35
ClickHouse/ClickHouse,235003,https://github.com/ClickHouse/ClickHouse/commit/4e8ab12816b0f790edaebf885904412f88b17512,refactoring,Trivial Why,,Code refactoring,,Missing What,,,,,4e8ab12816b0f790edaebf885904412f88b17512
ClickHouse/ClickHouse,235284,https://github.com/ClickHouse/ClickHouse/commit/ba5cb121aef8d942a426ba06ad689eba28dd784b, Temporary revert site about new package name (clickhouse-server vs clickhouse-server-common),,Missing Why,,,,Summarize Code Object Change,,Contrast before and after,,ba5cb121aef8d942a426ba06ad689eba28dd784b
davisking/dlib,235449,https://github.com/davisking/dlib/commit/d63c46828822629e6ae744bbf2204d18fb6e47dc, Added some of the cuDNN conv calls. ,,Missing Why,,,Summarize Code Object Change,,Object of change,,,d63c46828822629e6ae744bbf2204d18fb6e47dc
cocos2d/cocos2d-x,235990,https://github.com/cocos2d/cocos2d-x/commit/9b5b87b505916ae04c3133304271a3b1aec26766,reprepare assets on rebuild ,Imply Necessity,,Relation to an implemented feature,,,Illustrate Function,,,,9b5b87b505916ae04c3133304271a3b1aec26766
apple/swift,236879,https://github.com/apple/swift/commit/0f00ea175be1263324092107ca6692e06da988b6, Merge pull request #34574 from apple/revert-34545-FixPlaceholderOverlayDeps,,Trivial Why,,,Trivial What,,,,,0f00ea175be1263324092107ca6692e06da988b6
tensorflow/tensorflow,238764,https://github.com/tensorflow/tensorflow/commit/e2a4c8124766cba51ee938487e7f18466511ac26,Automated g4 rollback of changelist 166204326 PiperOrigin-RevId: 166234847,,Missing Why,,,Summarize Code Object Change,,Characteristics of changes,,,e2a4c8124766cba51ee938487e7f18466511ac26
tensorflow/tensorflow,242433,https://github.com/tensorflow/tensorflow/commit/8d5a36ef0f7e65a84d64c800ca5527a3cc6ff2f0,Fix trt allocator and tensor name issues in convert_nodes.cc. ,Describe Objective,,To fix defects,,,Summarize Code Object Change,,Object of change,,8d5a36ef0f7e65a84d64c800ca5527a3cc6ff2f0
BVLC/caffe,243454,https://github.com/BVLC/caffe/commit/3686f872f26e92e5c48e04e24bb89029b225984e, Set device_id at the begining of Solver.Init() to avoid using memory in the default GPU,Describe Objective,,To make improvements,,,Illustrate Function,,,,3686f872f26e92e5c48e04e24bb89029b225984e
facebook/folly,251319,https://github.com/facebook/folly/commit/b3cd8a1b13768b387e9e933333788526e548a6ea," Issue with find and npos

Summary:
I dont know whats the expected behavior but for std::string it seems
to work.

@override-unit-failures

Test Plan:
unit-tests

[ RUN      ] FBString.findWithNpos
folly/test/FBStringTest.cpp:1147: Failure
Value of: fbstr.find("":"", fbstring::npos)
Actual: 9
Expected: fbstring::npos
Which is: 18446744073709551615

Reviewed By: [email]

FB internal diff: D1012870",Describe Objective,,To fix defects,,Summarize Code Object Change,,Object of change,,,b3cd8a1b13768b387e9e933333788526e548a6ea
apple/swift,255077,https://github.com/apple/swift/commit/f6c62be12fde8270cf9a1701adc38ebda00fe123,"Merge pull request #31933 from rintaro/ide-completion-rdar58886969

[CodeCompletion] Stop suggesting static member on a protoco meta type",Imply Necessity,,Relation to an implemented feature,,Trivial What,,,,,f6c62be12fde8270cf9a1701adc38ebda00fe123
EOSIO/eos,255106,https://github.com/EOSIO/eos/commit/1b258d133f2acf1f3959d58f404683dfced19f8b," add test case for eosio_assert_code #2561

Also added support in `abi_serializer` for getting the error message
corresponding to an error code.",,Trivial Why / Imply Necessity,,Test cases / Relation to an implemented feature,Summarize Code Object Change,,Change list,,,1b258d133f2acf1f3959d58f404683dfced19f8b
EOSIO/eos,261624,https://github.com/EOSIO/eos/commit/122957467ea21eb3918798cd409cc869ea592884,fix typo,Trivial Why,,Typographic fixes,,Trivial What,,,,,122957467ea21eb3918798cd409cc869ea592884
xbmc/xbmc,265040,https://github.com/xbmc/xbmc/commit/193a094743dfbdfa3007aaeafb1ecd81b1ec508a," Merge pull request #16585 from peak3d/eglfix

[EGL Render] Fix accidentially changed egl config",Dercribe Objective,,To fix defects,,,Trivial What,,,,193a094743dfbdfa3007aaeafb1ecd81b1ec508a
tensorflow/tensorflow,266173,https://github.com/tensorflow/tensorflow/commit/b70b3e7032cfbbd6d237dc01cdbd1399378b8351,Fixes #34194 - tf.size() documentation,,Describe Issue,,Introduce issue/PR reference,Summarize Code Object Change,,Object of change,,,b70b3e7032cfbbd6d237dc01cdbd1399378b8351
ClickHouse/ClickHouse,268249,https://github.com/ClickHouse/ClickHouse/commit/d3b10c91f05cc20db0b6c4ba2af0a7b9486881f7,Update wide_integer_impl.h,,Missing Why,,,,Summarize Code Object Change,,Object of change,Describe changes to a file but not a code object. Same as below,d3b10c91f05cc20db0b6c4ba2af0a7b9486881f7
protocolbuffers/protobuf,270309,https://github.com/protocolbuffers/protobuf/commit/297449aaf4b3fabb29a75ba3912af12e27fdefd9," Update the ObjC projects for Xcode 8

- Let Xcode 8 update settings on the projects/schemes.
- Migrate Swift tests to Swift 3 syntax.
- Update the build/test script:
  - Require Xcode 8 (because of the Swift 3 requirement for tests)
  - Update the devices to what Xcode 8 has (8.x simulator seem to fail even
    though they can be downloaded in Xcode 8)
- Update the travis images to ones with Xcode 8.",,Illustrate Requirement,,Runtime or development environment change,Summarize Code Object Change,,Change list,,,297449aaf4b3fabb29a75ba3912af12e27fdefd9
opencv/opencv,272923,https://github.com/opencv/opencv/commit/78c924baad21c7cc4f6b05478b66547312fa2ac7, removed obsolete CARMA toolchain and CMake variable ,,Illustrate Requirement,,Out of date,,Summarize Code Object Change,,Object of change,,78c924baad21c7cc4f6b05478b66547312fa2ac7
godotengine/godot,273031,https://github.com/godotengine/godot/commit/e16e5012ca39d792857e92fd4e64c5e00a5f8620,"Revert ""Fix AnimationPlayer editor length and step synchronization""
This reverts commit ca80ebe.",Trivial Why,,Version Management,,Trivial What,,,,Subcategory: Code change to an exisiting version / commit,e16e5012ca39d792857e92fd4e64c5e00a5f8620
MarlinFirmware/Marlin,275210,https://github.com/MarlinFirmware/Marlin/commit/09587f7c0d8ba7d8afa9a15e72e0d21600c7a1c5, Fix rows error in DOGM ,Describe Objective,,To fix defects,,,Summarize Code Object Change,,Object of change,,09587f7c0d8ba7d8afa9a15e72e0d21600c7a1c5
xbmc/xbmc,280546,https://github.com/xbmc/xbmc/commit/ee77d6bb78901bdf1053ab76e424768d4bc7d8a4, Cosmetic: unify capitalizations ,,Trivial Why,,Code refactoring,Trivial What,,,,,ee77d6bb78901bdf1053ab76e424768d4bc7d8a4
godotengine/godot,280778,https://github.com/godotengine/godot/commit/cd1e14b1da0578aef1566e48b092a84b846372a6,Use inline code for isinf as a workaround for libstdc++ versions from gcc 5.x era.,,Illustrate Requirement,,Runtime or development environment change,Summarize Code Object Change,,Object of change,,,cd1e14b1da0578aef1566e48b092a84b846372a6
mongodb/mongo,282981,https://github.com/mongodb/mongo/commit/eeccd88d262c45392ec9a642f57415cba36463e2, SERVER-39809 Remove the prepare root field of oplog entry ,,Missing Why,,,Summarize Code Object Change,,Object of change,,,eeccd88d262c45392ec9a642f57415cba36463e2
apple/swift,285642,https://github.com/apple/swift/commit/1f8e12f67edc7da273cd39d2c4af388c461edcfc, Merge remote-tracking branch 'origin/master' into master-next ,,Trivial Why,,,Trivial What,,,,,1f8e12f67edc7da273cd39d2c4af388c461edcfc
EOSIO/eos,289447,https://github.com/EOSIO/eos/commit/801c0b195e5005fa215f0f2e8f6e890675b21131,cleos --print-request fixes after review #3849 ,,Describe Issue / Describe Objective,,Introduce issue/PR reference; To fix defects,,Summarize Code Object Change,,Object of change,,801c0b195e5005fa215f0f2e8f6e890675b21131
tensorflow/tensorflow,291878,https://github.com/tensorflow/tensorflow/commit/2e89ec920f7f15a4445ffafb9c9f7130c8ad7258,"Merge pull request #34412 from dfki-mako:extended_hlo_legalization

PiperOrigin-RevId: 281466741
Change-Id: Ib7606b4644f6db1e2085e5b642b657a10fc4b0a8",Trivial Why,,,,,Trivial What,,,,2e89ec920f7f15a4445ffafb9c9f7130c8ad7258
arangodb/arangodb,295991,https://github.com/arangodb/arangodb/commit/a6303223d6d612244a3183df68b136944f996f8f,fixes for Ahuacatl,,Describe Objective,,To fix defects,Missing What,,,,,a6303223d6d612244a3183df68b136944f996f8f
opencv/opencv,305904,https://github.com/opencv/opencv/commit/b58b2c5ae8b857e4e897a4a8d9265993202ecebc,Merge pull request #14878 from JoeHowse:4.1.0-patches ,Trivial Why,,Version Management,,Trivial What,,,,,b58b2c5ae8b857e4e897a4a8d9265993202ecebc
grpc/grpc,308549,https://github.com/grpc/grpc/commit/c831a28dbd694f929fbbc0a4ac88fc4656d0caf3,Organize test cases for xds test ,,Trivial Why,,Code refactoring,,Summarize Code Object Change,,Object of change,,c831a28dbd694f929fbbc0a4ac88fc4656d0caf3
ClickHouse/ClickHouse,319245,https://github.com/ClickHouse/ClickHouse/commit/3c523cbfd30e1c2546713f4420bea71154ee675e,client: updates on parsing options from command line [METR-10071] ,Imply Necessity,,Relation to an implemented feature,,,Summarize Code Object Change,,Object of change,,3c523cbfd30e1c2546713f4420bea71154ee675e
swoole/swoole-src,330955,https://github.com/swoole/swoole-src/commit/17e9aa76cb7f895466fa04962310f05bf9e1978e, table column size.,,Missing Why,,,,Summarize Code Object Change,,Object of change,,17e9aa76cb7f895466fa04962310f05bf9e1978e
microsoft/react-native-windows,331659,https://github.com/microsoft/react-native-windows/commit/a17547e90fb6ff80e7635970cb4eb0aea053042c," feat(WebSocketModule): Add cross reference to issue for TODO

TODOs should be cross-referenced to open issues for better tracking.
Adds cross-reference for options support in WebSocketModule.",,Imply Necessity,,Conventions and standards; Improvements and benefits,,Describe Implementation Principle,,,,a17547e90fb6ff80e7635970cb4eb0aea053042c
apple/swift,342185,https://github.com/apple/swift/commit/e69d096831b8ab628e3cc8b1d68296002f3be03c, Merge remote-tracking branch 'origin/master' into master-next ,Trivial Why,,Version Management,,Trivial What,,,,,e69d096831b8ab628e3cc8b1d68296002f3be03c
ClickHouse/ClickHouse,346785,https://github.com/ClickHouse/ClickHouse/commit/6851a7754a479d4abafec38c1723812ab757100c,Fixed linkage [ # CLICKHOUSE - 2 ] . ,,Describe Objective,,To fix defects,,Summarize Code Object Change,,Object of change,,6851a7754a479d4abafec38c1723812ab757100c
cocos2d/cocos2d-x,349510,https://github.com/cocos2d/cocos2d-x/commit/1e39b59c8d1208627d71665b959aa4a0174b621a,Update CHANGELOG [ci skip] ,Trivial Why,,Text file changes,,Trivial What,,,,,1e39b59c8d1208627d71665b959aa4a0174b621a
aseprite/aseprite,349535,https://github.com/aseprite/aseprite/commit/3c4bbbe30c7468f442bab69039e8c0ed84e92120, Replace jwidget_set_min/max_size() with Width::setMin/MaxSize() ,,Missing Why,,,,Summarize Code Object Change,,Contrast before and after,,3c4bbbe30c7468f442bab69039e8c0ed84e92120
arangodb/arangodb,356046,https://github.com/arangodb/arangodb/commit/01a407705831c71a992533e0f9b6ac93f213d091,Fix links in docs ,Trivial Why,,Text file changes,,,Summarize Code Object Change,,Object of change,,01a407705831c71a992533e0f9b6ac93f213d091